area,station,amedas_url
R—œŒ§,é‹ÊŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=43&block_no=&year=&month=&day=&view=
R—œŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
R—œŒ§,ŒQ”nŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=42&block_no=&year=&month=&day=&view=
R—œŒ§,_“ŞìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=46&block_no=&year=&month=&day=&view=
R—œŒ§,R—œŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=49&block_no=00&year=&month=&day=&view=
R—œŒ§,‰³—ŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=49&block_no=1599&year=&month=&day=&view=
R—œŒ§,•xmì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=49&block_no=1640&year=&month=&day=&view=
Ã‰ªŒ§,”’…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0440&year=&month=&day=&view=
Ã‰ªŒ§,Œä“aê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0441&year=&month=&day=&view=
Ã‰ªŒ§,•xm,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0442&year=&month=&day=&view=
Ã‰ªŒ§,O“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47657&year=&month=&day=&view=
Ã‰ªŒ§,‰z–Ø•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0444&year=&month=&day=&view=
Ã‰ªŒ§,ìª–{’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0445&year=&month=&day=&view=
Ã‰ªŒ§,‘åR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0446&year=&month=&day=&view=
Ã‰ªŒ§,–Ô‘ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47668&year=&month=&day=&view=
Ã‰ªŒ§,‚ªR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0448&year=&month=&day=&view=
Ã‰ªŒ§,Ã‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47656&year=&month=&day=&view=
Ã‰ªŒ§,–¶R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0450&year=&month=&day=&view=
Ã‰ªŒ§,“V—³,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0451&year=&month=&day=&view=
Ã‰ªŒ§,“‡“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0452&year=&month=&day=&view=
Ã‰ªŒ§,“’ƒP“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0453&year=&month=&day=&view=
Ã‰ªŒ§,“VéR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0454&year=&month=&day=&view=
Ã‰ªŒ§,•l¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47654&year=&month=&day=&view=
Ã‰ªŒ§,¼è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0456&year=&month=&day=&view=
Ã‰ªŒ§,ˆîæ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0457&year=&month=&day=&view=
Ã‰ªŒ§,Œä‘Oè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47655&year=&month=&day=&view=
Ã‰ªŒ§,Î˜Lè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47666&year=&month=&day=&view=
Ã‰ªŒ§,²‹vŠÔ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0986&year=&month=&day=&view=
Ã‰ªŒ§,“y”ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0987&year=&month=&day=&view=
Ã‰ªŒ§,Oƒ–“ú,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0988&year=&month=&day=&view=
Ã‰ªŒ§,Š|ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=0989&year=&month=&day=&view=
Ã‰ªŒ§,ŒF,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1105&year=&month=&day=&view=
Ã‰ªŒ§,O‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1106&year=&month=&day=&view=
Ã‰ªŒ§,”~ƒP“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1114&year=&month=&day=&view=
Ã‰ªŒ§,´…,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1243&year=&month=&day=&view=
Ã‰ªŒ§,”Ö“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1244&year=&month=&day=&view=
Ã‰ªŒ§,‹eì–q”VŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1335&year=&month=&day=&view=
Ã‰ªŒ§,ˆäì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1338&year=&month=&day=&view=
Ã‰ªŒ§,O‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1393&year=&month=&day=&view=
Ã‰ªŒ§,Œ®ŒŠ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1440&year=&month=&day=&view=
Ã‰ªŒ§,•xmR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=47639&year=&month=&day=&view=
Ã‰ªŒ§,ˆ¤’mŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=51&block_no=&year=&month=&day=&view=
Ã‰ªŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
Ã‰ªŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
Ã‰ªŒ§,R—œŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=49&block_no=&year=&month=&day=&view=
Ã‰ªŒ§,_“ŞìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=46&block_no=&year=&month=&day=&view=
Ã‰ªŒ§,Ã‰ªŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=00&year=&month=&day=&view=
Ã‰ªŒ§,Ã‰ª‹ó`,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1601&year=&month=&day=&view=
Ã‰ªŒ§,t–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=50&block_no=1662&year=&month=&day=&view=
ˆ¤’mŒ§,ˆê‹{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0460&year=&month=&day=&view=
ˆ¤’mŒ§,–LR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0461&year=&month=&day=&view=
ˆ¤’mŒ§,’ƒ‰PR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0462&year=&month=&day=&view=
ˆ¤’mŒ§,–¼ŒÃ‰®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=47636&year=&month=&day=&view=
ˆ¤’mŒ§,–L“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0464&year=&month=&day=&view=
ˆ¤’mŒ§,“ŒŠC,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0465&year=&month=&day=&view=
ˆ¤’mŒ§,o—ˆR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0466&year=&month=&day=&view=
ˆ¤’mŒ§,‰ªè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0467&year=&month=&day=&view=
ˆ¤’mŒ§,ìè,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0468&year=&month=&day=&view=
ˆ¤’mŒ§,ˆêF,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0469&year=&month=&day=&view=
ˆ¤’mŒ§,–L‹´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0470&year=&month=&day=&view=
ˆ¤’mŒ§,ˆÉ—ÇŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=47653&year=&month=&day=&view=
ˆ¤’mŒ§,“cŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0472&year=&month=&day=&view=
ˆ¤’mŒ§,ˆî•,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0982&year=&month=&day=&view=
ˆ¤’mŒ§,ŠI],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0983&year=&month=&day=&view=
ˆ¤’mŒ§,“ì’m‘½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=0984&year=&month=&day=&view=
ˆ¤’mŒ§,¬Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1166&year=&month=&day=&view=
ˆ¤’mŒ§,–P—ˆ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1341&year=&month=&day=&view=
ˆ¤’mŒ§,Š—ŒS,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1344&year=&month=&day=&view=
ˆ¤’mŒ§,ˆ¤¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1346&year=&month=&day=&view=
ˆ¤’mŒ§,Vé,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1541&year=&month=&day=&view=
ˆ¤’mŒ§,ƒZƒ“ƒgƒŒƒA,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1555&year=&month=&day=&view=
ˆ¤’mŒ§,ˆ¢‘ ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1576&year=&month=&day=&view=
ˆ¤’mŒ§,OdŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=53&block_no=&year=&month=&day=&view=
ˆ¤’mŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
ˆ¤’mŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
ˆ¤’mŒ§,Ã‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=50&block_no=&year=&month=&day=&view=
ˆ¤’mŒ§,ˆ¤’mŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=00&year=&month=&day=&view=
ˆ¤’mŒ§,‘å•{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=51&block_no=1638&year=&month=&day=&view=
Šò•ŒŒ§,_‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0473&year=&month=&day=&view=
Šò•ŒŒ§,—¬—tR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0474&year=&month=&day=&view=
Šò•ŒŒ§,X–Î,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0475&year=&month=&day=&view=
Šò•ŒŒ§,‚R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=47617&year=&month=&day=&view=
Šò•ŒŒ§,æˆÆŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0477&year=&month=&day=&view=
Šò•ŒŒ§,‘å“úŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0478&year=&month=&day=&view=
Šò•ŒŒ§,VŸºR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0479&year=&month=&day=&view=
Šò•ŒŒ§,‘DR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0480&year=&month=&day=&view=
Šò•ŒŒ§,”’”öR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0481&year=&month=&day=&view=
Šò•ŒŒ§,”’’¹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0482&year=&month=&day=&view=
Šò•ŒŒ§,”‹Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0483&year=&month=&day=&view=
Šò•ŒŒ§,•“R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0484&year=&month=&day=&view=
Šò•ŒŒ§,”ª”¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0485&year=&month=&day=&view=
Šò•ŒŒ§,’MŒ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0486&year=&month=&day=&view=
Šò•ŒŒ§,‹àR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0487&year=&month=&day=&view=
Šò•ŒŒ§,OŠER,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0488&year=&month=&day=&view=
Šò•ŒŒ§,Œ Œ»R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0489&year=&month=&day=&view=
Šò•ŒŒ§,‰¾—•,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0490&year=&month=&day=&view=
Šò•ŒŒ§,”ü”Z‰Á–Î,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0491&year=&month=&day=&view=
Šò•ŒŒ§,•¿Î“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0492&year=&month=&day=&view=
Šò•ŒŒ§,Œb“ß,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0493&year=&month=&day=&view=
Šò•ŒŒ§,’†’Ãì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0494&year=&month=&day=&view=
Šò•ŒŒ§,ŠÖƒPŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0495&year=&month=&day=&view=
Šò•ŒŒ§,‘åŠ_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0496&year=&month=&day=&view=
Šò•ŒŒ§,Šò•Œ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=47632&year=&month=&day=&view=
Šò•ŒŒ§,OXR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=0498&year=&month=&day=&view=
Šò•ŒŒ§,”ü”Z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1057&year=&month=&day=&view=
Šò•ŒŒ§,‘½¡Œ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1058&year=&month=&day=&view=
Šò•ŒŒ§,ãÎ’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1059&year=&month=&day=&view=
Šò•ŒŒ§,“È”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1061&year=&month=&day=&view=
Šò•ŒŒ§,‹{’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1066&year=&month=&day=&view=
Šò•ŒŒ§,•½ˆä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1153&year=&month=&day=&view=
Šò•ŒŒ§,’·‘ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1299&year=&month=&day=&view=
Šò•ŒŒ§,—K”ãì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1301&year=&month=&day=&view=
Šò•ŒŒ§,˜Z‰X,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1305&year=&month=&day=&view=
Šò•ŒŒ§,”’ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1306&year=&month=&day=&view=
Šò•ŒŒ§,‰Í‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1308&year=&month=&day=&view=
Šò•ŒŒ§,‹{”V‘O,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1311&year=&month=&day=&view=
Šò•ŒŒ§,•ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1313&year=&month=&day=&view=
Šò•ŒŒ§,‘å“ú,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1363&year=&month=&day=&view=
Šò•ŒŒ§,•t’m,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1384&year=&month=&day=&view=
Šò•ŒŒ§,Œä•êˆß,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1387&year=&month=&day=&view=
Šò•ŒŒ§,¬’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1390&year=&month=&day=&view=
Šò•ŒŒ§,\“ñŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1396&year=&month=&day=&view=
Šò•ŒŒ§,‚Ğ‚é‚ª‚Ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1436&year=&month=&day=&view=
Šò•ŒŒ§,´Œ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1437&year=&month=&day=&view=
Šò•ŒŒ§,’O¶ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1438&year=&month=&day=&view=
Šò•ŒŒ§,ŠÖs”Âæ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=1577&year=&month=&day=&view=
Šò•ŒŒ§,•ŸˆäŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=57&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,ÎìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=56&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,ˆ¤’mŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=51&block_no=&year=&month=&day=&view=
Šò•ŒŒ§, ‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=60&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,OdŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=53&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,•xRŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=55&block_no=&year=&month=&day=&view=
Šò•ŒŒ§,Šò•ŒŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=52&block_no=00&year=&month=&day=&view=
OdŒ§,–k¨,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0499&year=&month=&day=&view=
OdŒ§,ŒK–¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0500&year=&month=&day=&view=
OdŒ§,‰_•ê•ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0501&year=&month=&day=&view=
OdŒ§,l“ús,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=47684&year=&month=&day=&view=
OdŒ§,‹TR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0503&year=&month=&day=&view=
OdŒ§,ã–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=47649&year=&month=&day=&view=
OdŒ§,Š}æR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0505&year=&month=&day=&view=
OdŒ§,’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=47651&year=&month=&day=&view=
OdŒ§,–¼’£,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0507&year=&month=&day=&view=
OdŒ§,‘Œ©R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0508&year=&month=&day=&view=
OdŒ§,¬–“,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0509&year=&month=&day=&view=
OdŒ§,ŠŸŒ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0510&year=&month=&day=&view=
OdŒ§,“¡â“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0511&year=&month=&day=&view=
OdŒ§,”ö˜h,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=47663&year=&month=&day=&view=
OdŒ§,”ª”¦“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0513&year=&month=&day=&view=
OdŒ§,ŒF–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0514&year=&month=&day=&view=
OdŒ§,‘å‘ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0918&year=&month=&day=&view=
OdŒ§,¼ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0990&year=&month=&day=&view=
OdŒ§,ˆé•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=0991&year=&month=&day=&view=
OdŒ§,’¹‰H,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1230&year=&month=&day=&view=
OdŒ§,‹{ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1255&year=&month=&day=&view=
OdŒ§,“ìˆÉ¨,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1258&year=&month=&day=&view=
OdŒ§,‹IˆÉ’·“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1349&year=&month=&day=&view=
OdŒ§,”’R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1356&year=&month=&day=&view=
OdŒ§,ˆ¢™,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1381&year=&month=&day=&view=
OdŒ§,Œä•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1423&year=&month=&day=&view=
OdŒ§,ŒF–ìV­,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=1532&year=&month=&day=&view=
OdŒ§,˜a‰ÌRŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=65&block_no=&year=&month=&day=&view=
OdŒ§,“Ş—ÇŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=64&block_no=&year=&month=&day=&view=
OdŒ§, ‰êŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=60&block_no=&year=&month=&day=&view=
OdŒ§,ˆ¤’mŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=51&block_no=&year=&month=&day=&view=
OdŒ§,Šò•ŒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=52&block_no=&year=&month=&day=&view=
OdŒ§,‹“s•{,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=61&block_no=&year=&month=&day=&view=
OdŒ§,OdŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=53&block_no=00&year=&month=&day=&view=
VŠƒŒ§,‘ºã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0515&year=&month=&day=&view=
VŠƒŒ§,˜hƒP‘ƒR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0516&year=&month=&day=&view=
VŠƒŒ§,‘Šì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=47602&year=&month=&day=&view=
VŠƒŒ§,—¼’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0518&year=&month=&day=&view=
VŠƒŒ§,VŠƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=47604&year=&month=&day=&view=
VŠƒŒ§,“ñ‰¤qŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0520&year=&month=&day=&view=
VŠƒŒ§,V’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0521&year=&month=&day=&view=
VŠƒŒ§,Šª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0522&year=&month=&day=&view=
VŠƒŒ§,•óìR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0523&year=&month=&day=&view=
VŠƒŒ§,›”‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0524&year=&month=&day=&view=
VŠƒŒ§,Oğ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0525&year=&month=&day=&view=
VŠƒŒ§,‘º¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0526&year=&month=&day=&view=
VŠƒŒ§,’Ãì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0527&year=&month=&day=&view=
VŠƒŒ§,ˆ¾ƒ–Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0528&year=&month=&day=&view=
VŠƒŒ§,’·‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0529&year=&month=&day=&view=
VŠƒŒ§,“È”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0530&year=&month=&day=&view=
VŠƒŒ§,ç–åŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0531&year=&month=&day=&view=
VŠƒŒ§,”è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0532&year=&month=&day=&view=
VŠƒŒ§,÷â“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0533&year=&month=&day=&view=
VŠƒŒ§,¬o,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0534&year=&month=&day=&view=
VŠƒŒ§,‚“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=47612&year=&month=&day=&view=
VŠƒŒ§,ˆÀ’Ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0536&year=&month=&day=&view=
VŠƒŒ§,\“ú’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=54&block_no=0537&year=&month=&day=&view=
